00014F5B  4D                dec bp
0001EED8  03F9              add di,cx
0001EEDA  AD                lodsw
0001EEDB  263105            xor [es:di],ax
0001EEDE  03F9              add di,cx
0001EEE0  AD                lodsw
0001EEE1  263105            xor [es:di],ax
0001EEE4  03F9              add di,cx
0001EEE6  AD                lodsw
0001EEE7  263105            xor [es:di],ax
0001EEEA  03F9              add di,cx
0001EEEC  AD                lodsw
0001EEED  263105            xor [es:di],ax
0001EEF0  03F9              add di,cx
0001EEF2  AD                lodsw
0001EEF3  263105            xor [es:di],ax
0001EEF6  03FA              add di,dx
0001EEF8  AD                lodsw
0001EEF9  263105            xor [es:di],ax
0001EEFC  03F9              add di,cx
0001EEFE  AD                lodsw
0001EEFF  263105            xor [es:di],ax
0001EF02  03F9              add di,cx
0001EF04  AD                lodsw
0001EF05  263105            xor [es:di],ax
0001EF08  03F9              add di,cx
0001EF0A  AD                lodsw
0001EF0B  263105            xor [es:di],ax
0001EF0E  03F9              add di,cx
0001EF10  AD                lodsw
0001EF11  263105            xor [es:di],ax
0001EF14  03F9              add di,cx
0001EF16  AD                lodsw
0001EF17  263105            xor [es:di],ax
0001EF1A  03F9              add di,cx
0001EF1C  AD                lodsw
0001EF1D  263105            xor [es:di],ax
0001EF20  03F9              add di,cx
0001EF22  AD                lodsw
0001EF23  263105            xor [es:di],ax
0001EF26  8BFD              mov di,bp
0001EF28  8E873A89          mov es,[bx-0x76c6]
0001EF2C  AD                lodsw
0001EF2D  263105            xor [es:di],ax
0001EF30  03F9              add di,cx
0001EF32  AD                lodsw
0001EF33  263105            xor [es:di],ax
0001EF36  03F9              add di,cx
0001EF38  AD                lodsw
0001EF39  263105            xor [es:di],ax
0001EF3C  03F9              add di,cx
0001EF3E  AD                lodsw
0001EF3F  263105            xor [es:di],ax
0001EF42  03F9              add di,cx
0001EF44  AD                lodsw
0001EF45  263105            xor [es:di],ax
0001EF48  03F9              add di,cx
0001EF4A  AD                lodsw
0001EF4B  263105            xor [es:di],ax
0001EF4E  03F9              add di,cx
0001EF50  AD                lodsw
0001EF51  263105            xor [es:di],ax
0001EF54  03F9              add di,cx
0001EF56  AD                lodsw
0001EF57  263105            xor [es:di],ax
0001EF5A  03FA              add di,dx
0001EF5C  AD                lodsw
0001EF5D  263105            xor [es:di],ax
0001EF60  03F9              add di,cx
0001EF62  AD                lodsw
0001EF63  263105            xor [es:di],ax
0001EF66  03F9              add di,cx
0001EF68  AD                lodsw
0001EF69  263105            xor [es:di],ax
0001EF6C  03F9              add di,cx
0001EF6E  AD                lodsw
0001EF6F  263105            xor [es:di],ax
0001EF72  03F9              add di,cx
0001EF74  AD                lodsw
0001EF75  263105            xor [es:di],ax
0001EF78  03F9              add di,cx
0001EF7A  AD                lodsw
0001EF7B  263105            xor [es:di],ax
0001EF7E  03F9              add di,cx
0001EF80  AD                lodsw
0001EF81  263105            xor [es:di],ax
0001EF84  03F9              add di,cx
0001EF86  AD                lodsw
0001EF87  263105            xor [es:di],ax
0001EF8A  03FA              add di,dx
0001EF8C  AD                lodsw
0001EF8D  263105            xor [es:di],ax
0001EF90  03F9              add di,cx
0001EF92  AD                lodsw
0001EF93  263105            xor [es:di],ax
0001EF96  03F9              add di,cx
0001EF98  AD                lodsw
0001EF99  263105            xor [es:di],ax
0001EF9C  03F9              add di,cx
0001EF9E  AD                lodsw
0001EF9F  263105            xor [es:di],ax
0001EFA2  03F9              add di,cx
0001EFA4  AD                lodsw
0001EFA5  263105            xor [es:di],ax
0001EFA8  03F9              add di,cx
0001EFAA  AD                lodsw
0001EFAB  263105            xor [es:di],ax
0001EFAE  03F9              add di,cx
0001EFB0  AD                lodsw
0001EFB1  263105            xor [es:di],ax
0001EFB4  03F9              add di,cx
0001EFB6  AD                lodsw
0001EFB7  263105            xor [es:di],ax
0001EFBA  03FA              add di,dx
0001EFBC  AD                lodsw
0001EFBD  263105            xor [es:di],ax
0001EFC0  03F9              add di,cx
0001EFC2  AD                lodsw
0001EFC3  263105            xor [es:di],ax
0001EFC6  03F9              add di,cx
0001EFC8  AD                lodsw
0001EFC9  263105            xor [es:di],ax
0001EFCC  03F9              add di,cx
0001EFCE  AD                lodsw
0001EFCF  263105            xor [es:di],ax
0001EFD2  03F9              add di,cx
0001EFD4  AD                lodsw
0001EFD5  263105            xor [es:di],ax
0001EFD8  03F9              add di,cx
0001EFDA  AD                lodsw
0001EFDB  263105            xor [es:di],ax
0001EFDE  03F9              add di,cx
0001EFE0  AD                lodsw
0001EFE1  263105            xor [es:di],ax
0001EFE4  03F9              add di,cx
0001EFE6  AD                lodsw
0001EFE7  263105            xor [es:di],ax
0001EFEA  8BFD              mov di,bp
0001EFEC  8CC8              mov ax,cs
0001EFEE  8EC0              mov es,ax
0001EFF0  C3                ret
0001EFF1  BE4E89            mov si,0x894e
0001EFF4  F6064E89FF        test byte [0x894e],0xff
0001EFF9  7803              js 0xeffe
0001EFFB  E80B00            call 0xf009
0001EFFE  BE8389            mov si,0x8983
0001F001  F6068389FF        test byte [0x8983],0xff
0001F006  7901              jns 0xf009
0001F008  C3                ret
0001F009  8A5C2B            mov bl,[si+0x2b]
0001F00C  32FF              xor bh,bh
0001F00E  56                push si
0001F00F  E810E6            call 0xd622
0001F012  5E                pop si
0001F013  F64432FF          test byte [si+0x32],0xff
0001F017  7413              jz 0xf02c
0001F019  FE4C32            dec byte [si+0x32]
0001F01C  C606FE7B50        mov byte [0x7bfe],0x50
0001F021  C606FF7B50        mov byte [0x7bff],0x50
0001F026  C706007C0000      mov word [0x7c00],0x0
0001F02C  8A4423            mov al,[si+0x23]
0001F02F  884424            mov [si+0x24],al
0001F032  98                cbw
0001F033  8BD8              mov bx,ax
0001F035  8B441D            mov ax,[si+0x1d]
0001F038  89441F            mov [si+0x1f],ax
0001F03B  0AC4              or al,ah
0001F03D  2401              and al,0x1
0001F03F  884425            mov [si+0x25],al
0001F042  33D2              xor dx,dx
0001F044  B402              mov ah,0x2
0001F046  32C0              xor al,al
0001F048  803EFF7B3C        cmp byte [0x7bff],0x3c
0001F04D  7703              ja 0xf052
0001F04F  B401              mov ah,0x1
0001F051  4A                dec dx
0001F052  803EFF7B64        cmp byte [0x7bff],0x64
0001F057  7205              jc 0xf05e
0001F059  B004              mov al,0x4
0001F05B  B4FF              mov ah,0xff
0001F05D  4A                dec dx
0001F05E  803EFE7B64        cmp byte [0x7bfe],0x64
0001F063  7203              jc 0xf068
0001F065  02C4              add al,ah
0001F067  4A                dec dx
0001F068  803EFE7B3C        cmp byte [0x7bfe],0x3c
0001F06D  7705              ja 0xf074
0001F06F  2AC4              sub al,ah
0001F071  2407              and al,0x7
0001F073  4A                dec dx
0001F074  0BD2              or dx,dx
0001F076  7915              jns 0xf08d
0001F078  D1E3              shl bx,1
0001F07A  D1E3              shl bx,1
0001F07C  D1E3              shl bx,1
0001F07E  81C32C8D          add bx,0x8d2c
0001F082  D7                xlatb
0001F083  884423            mov [si+0x23],al
0001F086  C6442A02          mov byte [si+0x2a],0x2
0001F08A  FE4425            inc byte [si+0x25]
0001F08D  F606007CFF        test byte [0x7c00],0xff
0001F092  7403              jz 0xf097
0001F094  FE442C            inc byte [si+0x2c]
0001F097  C3                ret
0001F098  BF4E89            mov di,0x894e
0001F09B  BE4D8A            mov si,0x8a4d
0001F09E  F6064E89FF        test byte [0x894e],0xff
0001F0A3  7803              js 0xf0a8
0001F0A5  E80E00            call 0xf0b6
0001F0A8  BF8389            mov di,0x8983
0001F0AB  BE198B            mov si,0x8b19
0001F0AE  F6068389FF        test byte [0x8983],0xff
0001F0B3  7901              jns 0xf0b6
0001F0B5  C3                ret
0001F0B6  F6452CFF          test byte [di+0x2c],0xff
0001F0BA  745A              jz 0xf116
0001F0BC  F74521FFFF        test word [di+0x21],0xffff
0001F0C1  7553              jnz 0xf116
0001F0C3  803CFF            cmp byte [si],0xff
0001F0C6  7408              jz 0xf0d0
0001F0C8  83C611            add si,byte +0x11
0001F0CB  803CFF            cmp byte [si],0xff
0001F0CE  7546              jnz 0xf116
0001F0D0  E8F3F1            call 0xe2c6
0001F0D3  8A4523            mov al,[di+0x23]
0001F0D6  884409            mov [si+0x9],al
0001F0D9  C6440603          mov byte [si+0x6],0x3
0001F0DD  8B4519            mov ax,[di+0x19]
0001F0E0  8904              mov [si],ax
0001F0E2  8B451D            mov ax,[di+0x1d]
0001F0E5  894404            mov [si+0x4],ax
0001F0E8  C6440AFF          mov byte [si+0xa],0xff
0001F0EC  B00A              mov al,0xa
0001F0EE  803D01            cmp byte [di],0x1
0001F0F1  7502              jnz 0xf0f5
0001F0F3  B003              mov al,0x3
0001F0F5  88440E            mov [si+0xe],al
0001F0F8  C6452C00          mov byte [di+0x2c],0x0
0001F0FC  B80200            mov ax,0x2
0001F0FF  E8FB60            call 0x51fd
0001F102  8A4401            mov al,[si+0x1]
0001F105  F626018E          mul byte [0x8e01]
0001F109  8A1C              mov bl,[si]
0001F10B  32FF              xor bh,bh
0001F10D  03D8              add bx,ax
0001F10F  81C3C05C          add bx,0x5cc0
0001F113  895C0B            mov [si+0xb],bx
0001F116  C3                ret
0001F117  BE4D8A            mov si,0x8a4d
0001F11A  BD4E89            mov bp,0x894e
0001F11D  C706D78D0200      mov word [0x8dd7],0x2
0001F123  E80C00            call 0xf132
0001F126  BE198B            mov si,0x8b19
0001F129  BD8389            mov bp,0x8983
0001F12C  C706D78D0200      mov word [0x8dd7],0x2
0001F132  803CFF            cmp byte [si],0xff
0001F135  7463              jz 0xf19a
0001F137  BF6F8A            mov di,0x8a6f
0001F13A  B90A00            mov cx,0xa
0001F13D  803DFF            cmp byte [di],0xff
0001F140  7453              jz 0xf195
0001F142  807D0803          cmp byte [di+0x8],0x3
0001F146  724D              jc 0xf195
0001F148  8A4404            mov al,[si+0x4]
0001F14B  2A4504            sub al,[di+0x4]
0001F14E  7902              jns 0xf152
0001F150  F6D8              neg al
0001F152  3C01              cmp al,0x1
0001F154  773F              ja 0xf195
0001F156  8A4405            mov al,[si+0x5]
0001F159  2A4505            sub al,[di+0x5]
0001F15C  7902              jns 0xf160
0001F15E  F6D8              neg al
0001F160  3C01              cmp al,0x1
0001F162  7731              ja 0xf195
0001F164  C604FF            mov byte [si],0xff
0001F167  C684F800FF        mov byte [si+0xf8],0xff
0001F16C  C6450801          mov byte [di+0x8],0x1
0001F170  C6450904          mov byte [di+0x9],0x4
0001F174  C6450E05          mov byte [di+0xe],0x5
0001F178  C6450603          mov byte [di+0x6],0x3
0001F17C  C6450AFF          mov byte [di+0xa],0xff
0001F180  C7450F0000        mov word [di+0xf],0x0
0001F185  C685F800FF        mov byte [di+0xf8],0xff
0001F18A  80462803          add byte [bp+0x28],0x3
0001F18E  33C0              xor ax,ax
0001F190  E86A60            call 0x51fd
0001F193  EB05              jmp short 0xf19a
0001F195  83C711            add di,byte +0x11
0001F198  E2A3              loop 0xf13d
0001F19A  83C611            add si,byte +0x11
0001F19D  FF0ED78D          dec word [0x8dd7]
0001F1A1  758F              jnz 0xf132
0001F1A3  C3                ret
0001F1A4  BD8389            mov bp,0x8983
0001F1A7  BF4E89            mov di,0x894e
0001F1AA  BE6F8A            mov si,0x8a6f
0001F1AD  F6064E89FF        test byte [0x894e],0xff
0001F1B2  7803              js 0xf1b7
0001F1B4  E81100            call 0xf1c8
0001F1B7  F6068389FF        test byte [0x8983],0xff
0001F1BC  7901              jns 0xf1bf
0001F1BE  C3                ret
0001F1BF  BF8389            mov di,0x8983
0001F1C2  BE4D8A            mov si,0x8a4d
0001F1C5  BD4E89            mov bp,0x894e
0001F1C8  B90C00            mov cx,0xc
0001F1CB  803CFF            cmp byte [si],0xff
0001F1CE  7422              jz 0xf1f2
0001F1D0  807C0801          cmp byte [si+0x8],0x1
0001F1D4  741C              jz 0xf1f2
0001F1D6  8A451D            mov al,[di+0x1d]
0001F1D9  2A4404            sub al,[si+0x4]
0001F1DC  7902              jns 0xf1e0
0001F1DE  F6D8              neg al
0001F1E0  3C01              cmp al,0x1
0001F1E2  770E              ja 0xf1f2
0001F1E4  8A451E            mov al,[di+0x1e]
0001F1E7  2A4405            sub al,[si+0x5]
0001F1EA  7902              jns 0xf1ee
0001F1EC  F6D8              neg al
0001F1EE  3C02              cmp al,0x2
0001F1F0  7206              jc 0xf1f8
0001F1F2  83C611            add si,byte +0x11
0001F1F5  E2D4              loop 0xf1cb
0001F1F7  C3                ret
0001F1F8  B80100            mov ax,0x1
0001F1FB  E8FF5F            call 0x51fd
0001F1FE  C6452D01          mov byte [di+0x2d],0x1
0001F202  E8C1F0            call 0xe2c6
0001F205  F605FF            test byte [di],0xff
0001F208  7405              jz 0xf20f
0001F20A  C6453214          mov byte [di+0x32],0x14
0001F20E  C3                ret
0001F20F  FE4D26            dec byte [di+0x26]
0001F212  7801              js 0xf215
0001F214  C3                ret
0001F215  C60501            mov byte [di],0x1
0001F218  8A4501            mov al,[di+0x1]
0001F21B  2C16              sub al,0x16
0001F21D  8A5D02            mov bl,[di+0x2]
0001F220  80C30C            add bl,0xc
0001F223  32E4              xor ah,ah
0001F225  32FF              xor bh,bh
0001F227  57                push di
0001F228  55                push bp
0001F229  BEB28C            mov si,0x8cb2
0001F22C  E823E2            call 0xd452
0001F22F  5D                pop bp
0001F230  5F                pop di
0001F231  F6452EFF          test byte [di+0x2e],0xff
0001F235  7501              jnz 0xf238
0001F237  C3                ret
0001F238  FE4D2E            dec byte [di+0x2e]
0001F23B  FE462E            inc byte [bp+0x2e]
0001F23E  C3                ret
0001F23F  BA0703            mov dx,0x307
0001F242  BE4E89            mov si,0x894e
0001F245  F6064E89FF        test byte [0x894e],0xff
0001F24A  7503              jnz 0xf24f
0001F24C  E80E00            call 0xf25d
0001F24F  BE8389            mov si,0x8983
0001F252  F6068389FF        test byte [0x8983],0xff
0001F257  7401              jz 0xf25a
0001F259  C3                ret
0001F25A  BA0605            mov dx,0x506
0001F25D  8A4426            mov al,[si+0x26]
0001F260  3A4427            cmp al,[si+0x27]
0001F263  7501              jnz 0xf266
0001F265  C3                ret
0001F266  8A4427            mov al,[si+0x27]
0001F269  C606CD8D3E        mov byte [0x8dcd],0x3e
0001F26E  770B              ja 0xf27b
0001F270  FEC8              dec al
0001F272  C606CD8D20        mov byte [0x8dcd],0x20
0001F277  806C2702          sub byte [si+0x27],0x2
0001F27B  FE4427            inc byte [si+0x27]
0001F27E  50                push ax
0001F27F  56                push si
0001F280  E88CE1            call 0xd40f
0001F283  5E                pop si
0001F284  58                pop ax
0001F285  8AE0              mov ah,al
0001F287  D0E0              shl al,1
0001F289  02C4              add al,ah
0001F28B  024401            add al,[si+0x1]
0001F28E  2C16              sub al,0x16
0001F290  8A5C02            mov bl,[si+0x2]
0001F293  80C30C            add bl,0xc
0001F296  32E4              xor ah,ah
0001F298  32FF              xor bh,bh
0001F29A  BECD8D            mov si,0x8dcd
0001F29D  E8B2E1            call 0xd452
0001F2A0  C3                ret
0001F2A1  BE4E89            mov si,0x894e
0001F2A4  F6064E89FF        test byte [0x894e],0xff
0001F2A9  7803              js 0xf2ae
0001F2AB  E82400            call 0xf2d2
0001F2AE  E81E03            call 0xf5cf
0001F2B1  BE8389            mov si,0x8983
0001F2B4  F6068389FF        test byte [0x8983],0xff
0001F2B9  7803              js 0xf2be
